global_count	feature	feature_type	label
1	1, 3:IN DT NN	prev_y,y:POS_T[-2]	1, 3
2	1, 3:IN DT NNP	prev_y,y:POS_T[-2]	1, 3
1	1, 3:IN NN NNS	prev_y,y:POS_T[-2]	1, 3
1	1, 3:IN NNP CC	prev_y,y:POS_T[-2]	1, 3
2	1, 3:NNP NNP NNP	prev_y,y:POS_T[-2]	1, 3
1	1, 3:NNP POS JJ	prev_y,y:POS_T[-2]	1, 3
2	1, 3:NNP POS VBN	prev_y,y:POS_T[-2]	1, 3
2	1, 3:TO DT NN	prev_y,y:POS_T[-2]	1, 3
2	1, 3:VB DT JJ	prev_y,y:POS_T[-2]	1, 3
2	1, 3:VB DT NN	prev_y,y:POS_T[-2]	1, 3
1	1, 7:IN NNP ,	prev_y,y:POS_T[-2]	1, 7
1	1, 7:NN NN ,	prev_y,y:POS_T[-2]	1, 7
1	2, 1:JJ IN NN	prev_y,y:POS_T[-2]	2, 1
3	2, 1:NN IN DT	prev_y,y:POS_T[-2]	2, 1
2	2, 1:NN IN NN	prev_y,y:POS_T[-2]	2, 1
1	2, 1:NN IN NNP	prev_y,y:POS_T[-2]	2, 1
2	2, 1:NN TO DT	prev_y,y:POS_T[-2]	2, 1
2	2, 1:NNP IN DT	prev_y,y:POS_T[-2]	2, 1
1	2, 1:NNS IN NNP	prev_y,y:POS_T[-2]	2, 1
1	3, 1:CC NNP POS	prev_y,y:POS_T[-2]	3, 1
2	3, 1:DT NNP NNP	prev_y,y:POS_T[-2]	3, 1
2	3, 1:NNP NNP POS	prev_y,y:POS_T[-2]	3, 1
2	3, 2:DT NN IN	prev_y,y:POS_T[-2]	3, 2
1	3, 2:JJ NN IN	prev_y,y:POS_T[-2]	3, 2
1	3, 2:NN NNS IN	prev_y,y:POS_T[-2]	3, 2
2	3, 2:VBN NN TO	prev_y,y:POS_T[-2]	3, 2
4	3, 3:DT JJ NN	prev_y,y:POS_T[-2]	3, 3
2	3, 3:DT NN JJ	prev_y,y:POS_T[-2]	3, 3
2	3, 3:NN JJ NN	prev_y,y:POS_T[-2]	3, 3
1	3, 3:NNP CC NNP	prev_y,y:POS_T[-2]	3, 3
1	3, 3:POS JJ NNS	prev_y,y:POS_T[-2]	3, 3
2	3, 3:POS VBN NN	prev_y,y:POS_T[-2]	3, 3
1	3, 4:DT NN VBZ	prev_y,y:POS_T[-2]	3, 4
2	3, 4:JJ NN VBZ	prev_y,y:POS_T[-2]	3, 4
1	3, 6:JJ NN IN	prev_y,y:POS_T[-2]	3, 6
2	3, 7:JJ NN .	prev_y,y:POS_T[-2]	3, 7
1	3, 7:JJ NNS .	prev_y,y:POS_T[-2]	3, 7
1	4, 5:, VB TO	prev_y,y:POS_T[-2]	4, 5
1	4, 5:NN VBZ RB	prev_y,y:POS_T[-2]	4, 5
2	4, 5:NN VBZ VBN	prev_y,y:POS_T[-2]	4, 5
4	5, 1:TO VB DT	prev_y,y:POS_T[-2]	5, 1
1	5, 5:RB VBN TO	prev_y,y:POS_T[-2]	5, 5
1	5, 5:VB TO VB	prev_y,y:POS_T[-2]	5, 5
3	5, 5:VBN TO VB	prev_y,y:POS_T[-2]	5, 5
1	5, 5:VBZ RB VBN	prev_y,y:POS_T[-2]	5, 5
2	5, 5:VBZ VBN TO	prev_y,y:POS_T[-2]	5, 5
1	6, 1:NN IN NN	prev_y,y:POS_T[-2]	6, 1
1	7, 4:NN , VB	prev_y,y:POS_T[-2]	7, 4
1	7, 8:NNP , JJ	prev_y,y:POS_T[-2]	7, 8
1	8, 2:, JJ IN	prev_y,y:POS_T[-2]	8, 2
